/home/sl9885/Dropbox/repos/iNGD/original/tsm.py:44: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  invKK_nabla_L = torch.linalg.solve(KK, nabla_L.T)
/home/sl9885/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
tensor(0.0037, grad_fn=<NegBackward0>)
mmd:  0.08253975212574005
mmd:  0.08020047098398209
mmd:  0.07802651822566986
mmd:  0.07603755593299866
mmd:  0.0742352083325386
mmd:  0.07252168655395508
mmd:  0.07095089554786682
mmd:  0.06946862488985062
mmd:  0.06806358695030212
mmd:  0.06681428849697113
mmd:  0.06562071293592453
mmd:  0.0644683837890625
mmd:  0.06352771818637848
mmd:  0.0625448077917099
mmd:  0.06164925545454025
mmd:  0.06081356108188629
mmd:  0.06005859375
mmd:  0.05929853767156601
mmd:  0.05860595405101776
mmd:  0.05796527862548828
mmd:  0.05727270618081093
mmd:  0.05672159790992737
mmd:  0.05621546506881714
mmd:  0.05567958578467369
mmd:  0.055082257837057114
mmd:  0.054737068712711334
mmd:  0.05420251935720444
mmd:  0.05379188805818558
mmd:  0.05334514379501343
mmd:  0.0529402494430542
mmd:  0.05251464247703552
mmd:  0.05214446038007736
mmd:  0.05164483189582825
mmd:  0.051429715007543564
mmd:  0.051003776490688324
mmd:  0.050702545791864395
mmd:  0.05045270919799805
mmd:  0.05016837269067764
mmd:  0.04991228133440018
mmd:  0.049659665673971176
mmd:  0.04944917559623718
mmd:  0.04920266568660736
mmd:  0.04901149496436119
mmd:  0.048826903104782104
mmd:  0.04853488504886627
mmd:  0.04836141690611839
mmd:  0.04826580360531807
mmd:  0.04800328612327576
mmd:  0.04776928201317787
mmd:  0.04762306809425354
mmd:  0.04756420850753784
mmd:  0.047396618872880936
mmd:  0.04729905724525452
mmd:  0.04707421362400055
mmd:  0.04695821553468704
mmd:  0.04686800763010979
mmd:  0.04677189141511917
mmd:  0.04668578878045082
mmd:  0.046521443873643875
mmd:  0.04645348712801933
mmd:  0.04638543352484703
mmd:  0.04625031352043152
mmd:  0.046156786382198334
mmd:  0.04600156098604202
mmd:  0.045893892645835876
mmd:  0.045836061239242554
mmd:  0.04578271508216858
torch.Size([100, 20]) 101
mmd:  0.7890409827232361
mmd:  0.7821167707443237
mmd:  0.7728777527809143
mmd:  0.7617965340614319
mmd:  0.748321533203125
mmd:  0.732860803604126
mmd:  0.7155308723449707
mmd:  0.696845293045044
mmd:  0.6771265268325806
mmd:  0.656742513179779
mmd:  0.6361265778541565
mmd:  0.6154420971870422
mmd:  0.594596803188324
mmd:  0.574410617351532
mmd:  0.5548263192176819
mmd:  0.5357437133789062
mmd:  0.5171672105789185
mmd:  0.4992940127849579
mmd:  0.48229002952575684
mmd:  0.46574801206588745
mmd:  0.44986361265182495
mmd:  0.4343334436416626
mmd:  0.419767826795578
mmd:  0.405938982963562
mmd:  0.3929072320461273
mmd:  0.38073086738586426
mmd:  0.36865952610969543
mmd:  0.3570617437362671
mmd:  0.3456641435623169
mmd:  0.33493709564208984
mmd:  0.3250534236431122
mmd:  0.3150457739830017
mmd:  0.30586668848991394
mmd:  0.29744255542755127
mmd:  0.28921380639076233
mmd:  0.2812509536743164
mmd:  0.27366694808006287
mmd:  0.2664520740509033
mmd:  0.2592068612575531
mmd:  0.25266432762145996
mmd:  0.2460944801568985
mmd:  0.23996888101100922
mmd:  0.2341679036617279
mmd:  0.22870060801506042
mmd:  0.22321023046970367
mmd:  0.21818524599075317
mmd:  0.21282845735549927
mmd:  0.20817437767982483
mmd:  0.20383548736572266
mmd:  0.1991443932056427
mmd:  0.19480127096176147
mmd:  0.1910017728805542
mmd:  0.18719600141048431
mmd:  0.18340161442756653
mmd:  0.17976096272468567
mmd:  0.17588090896606445
mmd:  0.17235878109931946
mmd:  0.1692824363708496
mmd:  0.165402352809906
mmd:  0.16257290542125702
mmd:  0.15983828902244568
mmd:  0.157231867313385
mmd:  0.15433163940906525
mmd:  0.15160386264324188
mmd:  0.1486140787601471
mmd:  0.14612708985805511
mmd:  0.14387652277946472
mmd:  0.14160534739494324
mmd:  0.1393129825592041
mmd:  0.1369456946849823
mmd:  0.1353442221879959
mmd:  0.13324107229709625
mmd:  0.13121075928211212
mmd:  0.12927517294883728
mmd:  0.12747274339199066
mmd:  0.12560933828353882
mmd:  0.12495230883359909
mmd:  0.12260016798973083
mmd:  0.12144763022661209
mmd:  0.11977729201316833
mmd:  0.11823617666959763
mmd:  0.1169237345457077
mmd:  0.11556416749954224
mmd:  0.11465255171060562
mmd:  0.11305820196866989
mmd:  0.11135489493608475
mmd:  0.11072658747434616
mmd:  0.10938290506601334
mmd:  0.10838963836431503
mmd:  0.1072041466832161
mmd:  0.10632260888814926
mmd:  0.10531888157129288
mmd:  0.10463441163301468
mmd:  0.10394715517759323
mmd:  0.10264421999454498
mmd:  0.10210683941841125
mmd:  0.1010783463716507
mmd:  0.10008902102708817
mmd:  0.09927461296319962
mmd:  0.09857175499200821
mmd:  0.7446826696395874
mmd:  0.7145591378211975
mmd:  0.6759442687034607
mmd:  0.6361533999443054
mmd:  0.5978416204452515
mmd:  0.561699628829956
mmd:  0.5273882150650024
mmd:  0.4960499405860901
mmd:  0.4662826955318451
mmd:  0.4382959306240082
mmd:  0.4122515916824341
mmd:  0.3875882029533386
mmd:  0.36384209990501404
mmd:  0.3417291045188904
mmd:  0.3212817311286926
mmd:  0.302129328250885
mmd:  0.2837505340576172
mmd:  0.2666069269180298
mmd:  0.25120967626571655
mmd:  0.23637528717517853
mmd:  0.22286869585514069
mmd:  0.21039582788944244
mmd:  0.19838224351406097
mmd:  0.18777430057525635
mmd:  0.177857905626297
mmd:  0.16896824538707733
mmd:  0.1609618216753006
mmd:  0.15327657759189606
mmd:  0.14649516344070435
mmd:  0.14053553342819214
mmd:  0.13428066670894623
mmd:  0.12922143936157227
mmd:  0.12396791577339172
mmd:  0.11955713480710983
mmd:  0.11498064547777176
mmd:  0.11071985960006714
mmd:  0.10708259046077728
mmd:  0.10375114530324936
mmd:  0.10046142339706421
mmd:  0.09685400128364563
mmd:  0.09422816336154938
mmd:  0.09172900021076202
mmd:  0.08915245532989502
mmd:  0.0868317261338234
mmd:  0.08490724861621857
mmd:  0.08271252363920212
mmd:  0.08072863519191742
mmd:  0.07885666936635971
mmd:  0.0768694132566452
mmd:  0.07489071041345596
mmd:  0.073506198823452
mmd:  0.07181594520807266
mmd:  0.07031673938035965
mmd:  0.06899035722017288
mmd:  0.06737219542264938
mmd:  0.06637483090162277
mmd:  0.06538685411214828
mmd:  0.06381931155920029
mmd:  0.06283384561538696
mmd:  0.06171786040067673
mmd:  0.06099119409918785
mmd:  0.059891629964113235
mmd:  0.058976005762815475
mmd:  0.05818235129117966
mmd:  0.05704851448535919
mmd:  0.05635154992341995
mmd:  0.05551394820213318
mmd:  0.05461006239056587
mmd:  0.05371537804603577
mmd:  0.053066760301589966
mmd:  0.05220729112625122
mmd:  0.05140073597431183
mmd:  0.05064255744218826
mmd:  0.05001010745763779
mmd:  0.04939369857311249
mmd:  0.048875708132982254
mmd:  0.0482497476041317
mmd:  0.047650597989559174
mmd:  0.04719434678554535
mmd:  0.04663916677236557
mmd:  0.0461290143430233
mmd:  0.04569931700825691
mmd:  0.0450371615588665
mmd:  0.044693075120449066
mmd:  0.044414810836315155
mmd:  0.043617211282253265
mmd:  0.04338565096259117
mmd:  0.04297429695725441
mmd:  0.042313169687986374
mmd:  0.04197230935096741
mmd:  0.04160717874765396
mmd:  0.04143635183572769
mmd:  0.040753208100795746
mmd:  0.0406697541475296
mmd:  0.04037705063819885
mmd:  0.039650119841098785
mmd:  0.0397237129509449
mmd:  0.038993775844573975
mmd:  0.038689933717250824
mmd:  0.039030443876981735
torch.Size([100, 20])
mmd:  0.5189499855041504
mmd:  0.14794276654720306
mmd:  0.29300546646118164
mmd:  0.13933779299259186
mmd:  0.12987294793128967
mmd:  0.07784450054168701
mmd:  0.06618237495422363
mmd:  0.05838075652718544
mmd:  0.04458758980035782
mmd:  0.04131101816892624
mmd:  0.03280581533908844
mmd:  0.030350126326084137
mmd:  0.026692956686019897
mmd:  0.02646196074783802
mmd:  0.02549838088452816
mmd:  0.025256462395191193
mmd:  0.025031261146068573
mmd:  0.0249310489743948
mmd:  0.024753499776124954
mmd:  0.02456011064350605
mmd:  0.02455040067434311
mmd:  0.02435295097529888
mmd:  0.02437496930360794
mmd:  0.024303950369358063
mmd:  0.024245020002126694
mmd:  0.0242204237729311
mmd:  0.02416868880391121
mmd:  0.024092115461826324
mmd:  0.02406240813434124
mmd:  0.024037625640630722
mmd:  0.024022743105888367
mmd:  0.023992950096726418
mmd:  0.023970581591129303
mmd:  0.023918306455016136
mmd:  0.023873407393693924
mmd:  0.023875905200839043
mmd:  0.023840928450226784
mmd:  0.023805901408195496
mmd:  0.023718107491731644
mmd:  0.0237658079713583
mmd:  0.023763298988342285
mmd:  0.023728158324956894
mmd:  0.023619895800948143
mmd:  0.023579485714435577
mmd:  0.023665275424718857
mmd:  0.023503528907895088
mmd:  0.02354913204908371
mmd:  0.023607274517416954
mmd:  0.023465458303689957
mmd:  0.023455295711755753
mmd:  0.023516204208135605
mmd:  0.023500991985201836
mmd:  0.023480692878365517
mmd:  0.023488307371735573
mmd:  0.0234451275318861
mmd:  0.02338913083076477
mmd:  0.023394227027893066
mmd:  0.023366183042526245
mmd:  0.0233610812574625
mmd:  0.02332022227346897
mmd:  0.02329465001821518
mmd:  0.023274170234799385
mmd:  0.023248545825481415
mmd:  0.023225460201501846
mmd:  0.023202352225780487
mmd:  0.023168932646512985
mmd:  0.023145766928792
mmd:  0.023127734661102295
mmd:  0.023029591888189316
mmd:  0.022990737110376358
mmd:  0.023073550313711166
mmd:  0.022920630872249603
mmd:  0.022889403626322746
mmd:  0.022865956649184227
mmd:  0.02297777123749256
mmd:  0.02293882705271244
mmd:  0.022907625883817673
mmd:  0.02288159169256687
mmd:  0.02285291813313961
mmd:  0.02272738143801689
mmd:  0.02277715504169464
mmd:  0.022735247388482094
mmd:  0.02278762124478817
mmd:  0.022543052211403847
mmd:  0.02272738143801689
mmd:  0.022695887833833694
mmd:  0.022532474249601364
mmd:  0.0224609375
mmd:  0.02251659706234932
mmd:  0.022619599476456642
mmd:  0.02243969775736332
mmd:  0.02253776416182518
mmd:  0.022498058155179024
mmd:  0.02247154898941517
mmd:  0.022442353889346123
mmd:  0.022437041625380516
mmd:  0.02238650992512703
mmd:  0.022367864847183228
mmd:  0.02229045331478119
mmd:  0.02229045331478119
mmd:  0.5464919805526733
mmd:  0.468892902135849
mmd:  0.47910699248313904
mmd:  0.47354692220687866
mmd:  0.4596419036388397
mmd:  0.44005098938941956
mmd:  0.41647177934646606
mmd:  0.39093974232673645
mmd:  0.3640036880970001
mmd:  0.3375546634197235
mmd:  0.31273433566093445
mmd:  0.2892378270626068
mmd:  0.26779577136039734
mmd:  0.24795205891132355
mmd:  0.23008178174495697
mmd:  0.21400371193885803
mmd:  0.19944466650485992
mmd:  0.18622921407222748
mmd:  0.1741657257080078
mmd:  0.1629980206489563
mmd:  0.15351417660713196
mmd:  0.14475974440574646
mmd:  0.13678020238876343
mmd:  0.129799947142601
mmd:  0.12330551445484161
mmd:  0.11761397123336792
mmd:  0.11231901496648788
mmd:  0.10734333097934723
mmd:  0.10288173705339432
mmd:  0.09872975945472717
mmd:  0.09517665207386017
mmd:  0.09178713709115982
mmd:  0.08862338215112686
mmd:  0.08564674109220505
mmd:  0.08286911249160767
mmd:  0.08026435971260071
mmd:  0.07805287092924118
mmd:  0.07575128972530365
mmd:  0.07384315878152847
mmd:  0.0720413476228714
mmd:  0.07038240134716034
mmd:  0.06881215423345566
mmd:  0.06715553998947144
mmd:  0.06584513932466507
mmd:  0.0645870789885521
mmd:  0.06309464573860168
mmd:  0.06188904494047165
mmd:  0.060897793620824814
mmd:  0.05961982160806656
mmd:  0.058706048876047134
mmd:  0.05741821974515915
mmd:  0.0564519427716732
mmd:  0.055483877658843994
mmd:  0.054700031876564026
mmd:  0.05376972258090973
mmd:  0.053104374557733536
mmd:  0.05247603729367256
mmd:  0.05184411257505417
mmd:  0.0511741116642952
mmd:  0.05054241791367531
mmd:  0.049869272857904434
mmd:  0.049321845173835754
mmd:  0.04886656254529953
mmd:  0.04835771769285202
mmd:  0.04775617644190788
mmd:  0.047321733087301254
mmd:  0.046887077391147614
mmd:  0.046400852501392365
mmd:  0.04606112465262413
mmd:  0.04558243602514267
mmd:  0.04521811380982399
mmd:  0.04480961710214615
mmd:  0.04468373581767082
mmd:  0.044442981481552124
mmd:  0.04399953410029411
mmd:  0.0437488816678524
mmd:  0.04338084161281586
mmd:  0.043015193194150925
mmd:  0.04271833226084709
mmd:  0.04243414103984833
mmd:  0.04216217249631882
mmd:  0.04190266877412796
mmd:  0.04174090921878815
mmd:  0.041516829282045364
mmd:  0.041323281824588776
mmd:  0.0409887321293354
mmd:  0.0408773347735405
mmd:  0.04064776375889778
mmd:  0.04045300558209419
mmd:  0.04040656238794327
mmd:  0.04005022719502449
mmd:  0.03992203250527382
mmd:  0.03981214389204979
mmd:  0.03962606191635132
mmd:  0.039523646235466
mmd:  0.03942474350333214
mmd:  0.03929450735449791
mmd:  0.039148617535829544
mmd:  0.038969311863183975
mmd:  0.038806840777397156
torch.Size([100, 20]) 101
mmd:  0.7774306535720825
mmd:  0.769917368888855
mmd:  0.7604467868804932
mmd:  0.7492032051086426
mmd:  0.7361415028572083
mmd:  0.7216037511825562
mmd:  0.7057526707649231
mmd:  0.6888597011566162
mmd:  0.6712851524353027
mmd:  0.6531558632850647
mmd:  0.6347683668136597
mmd:  0.616286039352417
mmd:  0.5981411933898926
mmd:  0.5800446271896362
mmd:  0.5623124837875366
mmd:  0.5448819398880005
mmd:  0.5282973647117615
mmd:  0.5116673707962036
mmd:  0.4954347312450409
mmd:  0.4803425669670105
mmd:  0.46576765179634094
mmd:  0.4518255591392517
mmd:  0.43868640065193176
mmd:  0.4253191649913788
mmd:  0.4126024842262268
mmd:  0.4006569981575012
mmd:  0.38935530185699463
mmd:  0.3792048692703247
mmd:  0.3682665228843689
mmd:  0.35807889699935913
mmd:  0.34807664155960083
mmd:  0.3385496437549591
mmd:  0.32937249541282654
mmd:  0.3209790885448456
mmd:  0.3129046559333801
mmd:  0.30531665682792664
mmd:  0.29733753204345703
mmd:  0.28966543078422546
mmd:  0.28258809447288513
mmd:  0.2754645347595215
mmd:  0.2689645290374756
mmd:  0.2629527151584625
mmd:  0.25608593225479126
mmd:  0.2503579556941986
mmd:  0.2448199838399887
mmd:  0.2392532080411911
mmd:  0.23472963273525238
mmd:  0.22938735783100128
mmd:  0.2242981493473053
mmd:  0.2194703370332718
mmd:  0.21549859642982483
mmd:  0.2110608071088791
mmd:  0.20735344290733337
mmd:  0.20333264768123627
mmd:  0.19975149631500244
mmd:  0.19573059678077698
mmd:  0.19229216873645782
mmd:  0.18895933032035828
mmd:  0.18486057221889496
mmd:  0.18158401548862457
mmd:  0.17840231955051422
mmd:  0.17589497566223145
mmd:  0.1730712503194809
mmd:  0.170074924826622
mmd:  0.16800937056541443
mmd:  0.16497837007045746
mmd:  0.16290949285030365
mmd:  0.16045109927654266
mmd:  0.1574057787656784
mmd:  0.1552511751651764
mmd:  0.15308940410614014
mmd:  0.15053026378154755
mmd:  0.14876620471477509
mmd:  0.14665232598781586
mmd:  0.1443375051021576
mmd:  0.1425492763519287
mmd:  0.14067818224430084
mmd:  0.1394113451242447
mmd:  0.13757124543190002
mmd:  0.13591201603412628
mmd:  0.1344487965106964
mmd:  0.13296858966350555
mmd:  0.13180066645145416
mmd:  0.12994705140590668
mmd:  0.12840056419372559
mmd:  0.12758514285087585
mmd:  0.12542390823364258
mmd:  0.1240229532122612
mmd:  0.1234709694981575
mmd:  0.12199167162179947
mmd:  0.12087476253509521
mmd:  0.11970013380050659
mmd:  0.11875251680612564
mmd:  0.11758305132389069
mmd:  0.11670535057783127
mmd:  0.11572935432195663
mmd:  0.11491686850786209
mmd:  0.114183709025383
mmd:  0.11369092017412186
mmd:  0.11274037510156631
mmd:  0.7365686893463135
mmd:  0.7011817097663879
mmd:  0.6596049070358276
mmd:  0.6179178953170776
mmd:  0.5772416591644287
mmd:  0.5388171076774597
mmd:  0.5034911632537842
mmd:  0.4705364406108856
mmd:  0.43993693590164185
mmd:  0.4116901457309723
mmd:  0.3856299817562103
mmd:  0.361372172832489
mmd:  0.3393777012825012
mmd:  0.31917575001716614
mmd:  0.3008379340171814
mmd:  0.2840949296951294
mmd:  0.26918262243270874
mmd:  0.2554888129234314
mmd:  0.2424715906381607
mmd:  0.23145008087158203
mmd:  0.22108560800552368
mmd:  0.21135923266410828
mmd:  0.2026236355304718
mmd:  0.19482146203517914
mmd:  0.1870015263557434
mmd:  0.1800624430179596
mmd:  0.1739518642425537
mmd:  0.16820722818374634
mmd:  0.16246013343334198
mmd:  0.15721632540225983
mmd:  0.15224511921405792
mmd:  0.1478472501039505
mmd:  0.14352728426456451
mmd:  0.13963648676872253
mmd:  0.13600364327430725
mmd:  0.13276267051696777
mmd:  0.1298040896654129
mmd:  0.12667369842529297
mmd:  0.1237395629286766
mmd:  0.12112672626972198
mmd:  0.1183570995926857
mmd:  0.11588530242443085
mmd:  0.1134226992726326
mmd:  0.11115532368421555
mmd:  0.10877060890197754
mmd:  0.10670481622219086
mmd:  0.10460706800222397
mmd:  0.10264015942811966
mmd:  0.10085874795913696
mmd:  0.09898118674755096
mmd:  0.0971495658159256
mmd:  0.09534996747970581
mmd:  0.09355238080024719
mmd:  0.09188579022884369
mmd:  0.09020359814167023
mmd:  0.08859210461378098
mmd:  0.08711715787649155
mmd:  0.08569370955228806
mmd:  0.08430208265781403
mmd:  0.08291836827993393
mmd:  0.08142373710870743
mmd:  0.08030667901039124
mmd:  0.07883776724338531
mmd:  0.07761982828378677
mmd:  0.07631845027208328
mmd:  0.07500682026147842
mmd:  0.07366212457418442
mmd:  0.07218020409345627
mmd:  0.07082687318325043
mmd:  0.06953037530183792
mmd:  0.06832274049520493
mmd:  0.0670987069606781
mmd:  0.06620489060878754
mmd:  0.0651654303073883
mmd:  0.06424285471439362
mmd:  0.06315696984529495
mmd:  0.06221994757652283
mmd:  0.06124475598335266
mmd:  0.060307182371616364
mmd:  0.05946315452456474
mmd:  0.058554064482450485
mmd:  0.057547833770513535
mmd:  0.056614309549331665
mmd:  0.05579454451799393
mmd:  0.0547996461391449
mmd:  0.054216813296079636
mmd:  0.05322377756237984
mmd:  0.0527208112180233
mmd:  0.051756661385297775
mmd:  0.05102947726845741
mmd:  0.050388872623443604
mmd:  0.04973522573709488
mmd:  0.049188125878572464
mmd:  0.04857600852847099
mmd:  0.047977205365896225
mmd:  0.047397248446941376
mmd:  0.04671705886721611
mmd:  0.04608505964279175
mmd:  0.045407529920339584
mmd:  0.04495503380894661
torch.Size([100, 20])
mmd:  0.5067574977874756
mmd:  0.17093749344348907
mmd:  0.3285238444805145
mmd:  0.1637657731771469
mmd:  0.17325815558433533
mmd:  0.09724952280521393
mmd:  0.08692332357168198
mmd:  0.06545063853263855
mmd:  0.05810341611504555
mmd:  0.05085162818431854
mmd:  0.04937438666820526
mmd:  0.04811924323439598
mmd:  0.047575484961271286
mmd:  0.04639892280101776
mmd:  0.045602697879076004
mmd:  0.04468974098563194
mmd:  0.04374752193689346
mmd:  0.04307197034358978
mmd:  0.042155105620622635
mmd:  0.04140253737568855
mmd:  0.04050159826874733
mmd:  0.03966740518808365
mmd:  0.039196547120809555
mmd:  0.03858735039830208
mmd:  0.038103148341178894
mmd:  0.03771478682756424
mmd:  0.03731999173760414
mmd:  0.03697662800550461
mmd:  0.03659585863351822
mmd:  0.036478400230407715
mmd:  0.03638268634676933
mmd:  0.03563031554222107
mmd:  0.035485316067934036
mmd:  0.03535911440849304
mmd:  0.03516726940870285
mmd:  0.03501354530453682
mmd:  0.0349496491253376
mmd:  0.03468343988060951
mmd:  0.03462754189968109
mmd:  0.03450770303606987
mmd:  0.03444027155637741
mmd:  0.0343102291226387
mmd:  0.034150030463933945
mmd:  0.034048646688461304
mmd:  0.0340372659265995
mmd:  0.033958371728658676
mmd:  0.033826474100351334
mmd:  0.03371704742312431
mmd:  0.03372323513031006
mmd:  0.03358686342835426
mmd:  0.033528249710798264
mmd:  0.03371616452932358
mmd:  0.03337233513593674
mmd:  0.033183373510837555
mmd:  0.033497124910354614
mmd:  0.03307812660932541
mmd:  0.032949939370155334
mmd:  0.03309974446892738
mmd:  0.03318965807557106
mmd:  0.03300326317548752
mmd:  0.03304387256503105
mmd:  0.03289381414651871
mmd:  0.03294903784990311
mmd:  0.03283941000699997
mmd:  0.03265010192990303
mmd:  0.03271210938692093
mmd:  0.03270755335688591
mmd:  0.03285937011241913
mmd:  0.032819438725709915
mmd:  0.03260168805718422
mmd:  0.032522059977054596
mmd:  0.03272395208477974
mmd:  0.03252939134836197
mmd:  0.032648276537656784
mmd:  0.032522059977054596
mmd:  0.03259711712598801
mmd:  0.032490890473127365
mmd:  0.032475292682647705
mmd:  0.03252389281988144
mmd:  0.03246152400970459
mmd:  0.032409150153398514
mmd:  0.03235669434070587
mmd:  0.03237234801054001
mmd:  0.03224135562777519
mmd:  0.032344717532396317
mmd:  0.03231429681181908
mmd:  0.032271843403577805
mmd:  0.03223210945725441
mmd:  0.03214507922530174
mmd:  0.03216268867254257
mmd:  0.03214507922530174
mmd:  0.03238707408308983
mmd:  0.032158058136701584
mmd:  0.03223210945725441
mmd:  0.032239507883787155
mmd:  0.03224875032901764
mmd:  0.032303228974342346
mmd:  0.03217751160264015
mmd:  0.03233365714550018
mmd:  0.03245968744158745
mmd:  0.5296534299850464
mmd:  0.4560212790966034
mmd:  0.4633576273918152
mmd:  0.45310238003730774
mmd:  0.4349270462989807
mmd:  0.41135087609291077
mmd:  0.3834769129753113
mmd:  0.35514649748802185
mmd:  0.32785868644714355
mmd:  0.3017842769622803
mmd:  0.27771636843681335
mmd:  0.2555757164955139
mmd:  0.23596693575382233
mmd:  0.21835686266422272
mmd:  0.20278756320476532
mmd:  0.1890588104724884
mmd:  0.17657782137393951
mmd:  0.16553454101085663
mmd:  0.15580323338508606
mmd:  0.14717023074626923
mmd:  0.13918542861938477
mmd:  0.13181626796722412
mmd:  0.12563568353652954
mmd:  0.11989815533161163
mmd:  0.1150345429778099
mmd:  0.11021699011325836
mmd:  0.10603351145982742
mmd:  0.10216986387968063
mmd:  0.0983753427863121
mmd:  0.09505288302898407
mmd:  0.09192404896020889
mmd:  0.08899352699518204
mmd:  0.08620273321866989
mmd:  0.08363054692745209
mmd:  0.08123905211687088
mmd:  0.07901938259601593
mmd:  0.07690158486366272
mmd:  0.07494281977415085
mmd:  0.07316116988658905
mmd:  0.0715077817440033
mmd:  0.06986731290817261
mmd:  0.06829831004142761
mmd:  0.06686823815107346
mmd:  0.06545382738113403
mmd:  0.06414257735013962
mmd:  0.06283242255449295
mmd:  0.06174779310822487
mmd:  0.06069681793451309
mmd:  0.05968426913022995
mmd:  0.058680154383182526
mmd:  0.057786595076322556
mmd:  0.057015590369701385
mmd:  0.056204862892627716
mmd:  0.05556975305080414
mmd:  0.05477571114897728
mmd:  0.05417666956782341
mmd:  0.053569816052913666
mmd:  0.05307518318295479
mmd:  0.05246751755475998
mmd:  0.051781415939331055
mmd:  0.0512811541557312
mmd:  0.05089439079165459
mmd:  0.05045389011502266
mmd:  0.0498339980840683
mmd:  0.049562953412532806
mmd:  0.04921175166964531
mmd:  0.048908013850450516
mmd:  0.04831825941801071
mmd:  0.04801446199417114
mmd:  0.04772309213876724
mmd:  0.04745129123330116
mmd:  0.0474022775888443
mmd:  0.04711534455418587
mmd:  0.046819016337394714
mmd:  0.04657970368862152
mmd:  0.04631148651242256
mmd:  0.04609993100166321
mmd:  0.04588479921221733
mmd:  0.04571496695280075
mmd:  0.04542196914553642
mmd:  0.045266859233379364
mmd:  0.045121125876903534
mmd:  0.04494641348719597
mmd:  0.044801633805036545
mmd:  0.04469774290919304
mmd:  0.04447716847062111
mmd:  0.044396016746759415
mmd:  0.04444432258605957
mmd:  0.044220466166734695
mmd:  0.04421844333410263
mmd:  0.04408276453614235
mmd:  0.043975818902254105
mmd:  0.043912068009376526
mmd:  0.043810829520225525
mmd:  0.043752968311309814
mmd:  0.043611060827970505
mmd:  0.04365818575024605
mmd:  0.04361926019191742
mmd:  0.043485138565301895
mmd:  0.0434035062789917
torch.Size([100, 20]) 101
mmd:  0.7691773772239685
mmd:  0.760776162147522
mmd:  0.750765860080719
mmd:  0.7391626238822937
mmd:  0.7260749340057373
mmd:  0.7116722464561462
mmd:  0.6961926221847534
mmd:  0.6797507405281067
mmd:  0.6625922322273254
mmd:  0.6451541781425476
mmd:  0.6276299953460693
mmd:  0.6097361445426941
mmd:  0.5919767022132874
mmd:  0.5743608474731445
mmd:  0.5571961402893066
mmd:  0.5402719974517822
mmd:  0.5236825942993164
mmd:  0.5078856348991394
mmd:  0.4925112724304199
mmd:  0.47788718342781067
mmd:  0.4635995328426361
mmd:  0.44992685317993164
mmd:  0.43693792819976807
mmd:  0.42403072118759155
mmd:  0.41120752692222595
mmd:  0.3994344174861908
mmd:  0.3883662819862366
mmd:  0.37752264738082886
mmd:  0.3672098219394684
mmd:  0.35730278491973877
mmd:  0.3475821018218994
mmd:  0.33809006214141846
mmd:  0.32894885540008545
mmd:  0.3204064667224884
mmd:  0.3125225901603699
mmd:  0.3044147789478302
mmd:  0.2969209849834442
mmd:  0.28954532742500305
mmd:  0.2825729250907898
mmd:  0.2764029800891876
mmd:  0.26959869265556335
mmd:  0.2633731961250305
mmd:  0.2575043737888336
mmd:  0.25206416845321655
mmd:  0.24670177698135376
mmd:  0.24146778881549835
mmd:  0.23627477884292603
mmd:  0.23155203461647034
mmd:  0.22631217539310455
mmd:  0.2218475341796875
mmd:  0.21773661673069
mmd:  0.2136717289686203
mmd:  0.20967429876327515
mmd:  0.2058943659067154
mmd:  0.20239242911338806
mmd:  0.19889460504055023
mmd:  0.1953805387020111
mmd:  0.1921214610338211
mmd:  0.18888075649738312
mmd:  0.18599526584148407
mmd:  0.18286491930484772
mmd:  0.18013592064380646
mmd:  0.1776236742734909
mmd:  0.17478303611278534
mmd:  0.17219704389572144
mmd:  0.16953611373901367
mmd:  0.16693346202373505
mmd:  0.16442666947841644
mmd:  0.16212904453277588
mmd:  0.15982580184936523
mmd:  0.1572204977273941
mmd:  0.15527017414569855
mmd:  0.15324409306049347
mmd:  0.15193669497966766
mmd:  0.14991864562034607
mmd:  0.14804789423942566
mmd:  0.1461593061685562
mmd:  0.1445533186197281
mmd:  0.1430695354938507
mmd:  0.14191417396068573
mmd:  0.1400018185377121
mmd:  0.1385953426361084
mmd:  0.1377236694097519
mmd:  0.1370035707950592
mmd:  0.13549122214317322
mmd:  0.13442397117614746
mmd:  0.13348934054374695
mmd:  0.13171041011810303
mmd:  0.13059446215629578
mmd:  0.12973542511463165
mmd:  0.1286732256412506
mmd:  0.12763068079948425
mmd:  0.1267419159412384
mmd:  0.1261538714170456
mmd:  0.12543673813343048
mmd:  0.12435963749885559
mmd:  0.1233920156955719
mmd:  0.12292838096618652
mmd:  0.1221684142947197
mmd:  0.12159968167543411
mmd:  0.7286979556083679
